id	species	gene_names	gene_synonyms	description	term_ids	sources
88	ath	At1g13870|DRL1|AT1G13870		Abnormal leaf growth. Abnormal root growth. Abnormal root and leaf growth.  highly abnormal development with stunted roots, few root hairs, lanceolate leaves, and a highly enlarged, disorganized shoot apex that does not produce an inflorescence. narrow leaves, reduced primary root growth, altered phyllotaxis of leaves and floral organs, reduced number of stamens, reduced heigth of inflorescence. Reduced width of leaves is due to a reduced cell number. Dorsal and ventral identity of the leaves is normal. drl1-2 is epistatic to angustifolia. . Narrow leaf lamina phenotype.	GO:0010338|PATO:0001236|PATO:0000460|GO:0048364	Plant PhenomeNET|TAIR
89	ath	At3g22942|AGG2|AT3G22942		Abnormal root architecture. Decreased basipetal auxin transport. Abnormal root architecture. Decreased basipetal auxin transport.  Impaired resistance to necrotrophic pathogens. reduced induction of the plant defensin gene PDF1.2. decreased sensitivity to methyl jasmonate. hypersensitive to glucose and mannitol during seed germination. hypersensitive to auxin-mediated induction of lateral roots.	PO:0025025|PATO:0000060|PATO:0000460|GO:0010540|PATO:0000911	Plant PhenomeNET|TAIR
90	ath	At3g63420|AGG1|AT3G63420		Abnormal root architecture. Increased basipetal auxin transport. Abnormal root architecture. Increased basipetal auxin transport.  Impaired resistance to necrotrophic pathogens. reduced induction of the plant defensin gene PDF1.2. decreased sensitivity to methyl jasmonate. hypersensitive to glucose and mannitol during seed germination. hypersensitive to auxin-mediated induction of lateral roots.	PO:0025025|PATO:0000060|PATO:0000460|GO:0010540|PATO:0000912	Plant PhenomeNET|TAIR
91	ath	At4g00730|ANL2|AT4G00730		Abnormal root architecture. Low anthocyanin levels. Abnormal root architecture. Low anthocyanin levels in subepidermal cells.  Increased cell wall extensibility, increased polysaccharide content. Reduced anthocyanin in subepidermal cells, aberrant root structure.	PO:0025025|PATO:0000060|PATO:0000460|PO:0000003|PATO:0001163|CHEBI:38697	Plant PhenomeNET|TAIR
92	ath	At1g32230|RCD1|AT1G32230		Abnormal root architecture. Early flowering. Malformed leaves. Resistant to UV-B light. Semi-dwarf. Sensitive to ozone. Small petals. Abnormal root architecture. Semi-dwarf. Malformed leaves. Small petals. Early flowering. Resistant to UV-B light. Sensitive to ozone.  Small and erect rosettes. altered leaf shape. early flowering. increased stomatal conductance. hypersensitive to apoplastic superoxide and ozone. resistant to chloroplastic superoxide formation. exhibits reduced sensitivity to abscisic acid, ethylene, and methyl jasmonate. altered expression of several hormonally regulated genes.	PO:0025025|PATO:0000060|PATO:0000460|GO:0010228|PATO:0000694|PO:0009025|PATO:0000646|GO:0010224|PATO:0001552|EO:0007001|PO:0000003|PATO:0000969|PATO:0001549|CHEBI:25812|EO:0001021|PO:0009032|PATO:0000587	Plant PhenomeNET|TAIR
93	ath	At1g79580|SMB|AT1G79580		Abnormal root cap cell morphology.  Additional columella root cap and lateral root cap cell layers in the mature embryo and postembryonic root development. Root meristem length and cell number is similar to WT. Extra layer of small, stem-cell-like cells, below the columella and lateral root cap stem cells. Delayed maturation and shedding of lateral root cap cells. The root cap extends into the differentiation zone. same as smb-3 single mutant. Root cap cells appear as a mass lacking uniform morphology. Cells can be highly elongated and twisted.   Cells fail to stop elongation and to  adopt the rigid, rectangular morphology of COL cells.   When compared with smb-3, the triple mutant has thesame number of complete LRC layers, and the appearance of the cells in those layers closely resembles that in smb-3. However, partial remains of older LRC layers remain attached to the meristem in the triple mutant, giving it a messy appearance. Remains of old LRC cap layers can be  found still attached to the root along its whole length. . Same as smb-3 single mutant phenotype.	PO:0009002|PO:0020123|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
94	ath	At4g15230|AtPDR2|AT4G15230		Abnormal root exudate profiles.  No visible phenotype.	GO:0046903|PO:0025025|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
95	ath	At3g47690|AtEB1a|AT3G47690		Abnormal root gravitropism. Abnormal root thigmotropism. Abnormal root gravitropism and thigmotropism.  When plants are grown on inclined agar plates root growth is skewed to the left forming clockwise loops with twisted epidermal cell files.	GO:0009958|PO:0009005|PATO:0001236|PATO:0000460|GO:0009652|PO:0025025	Plant PhenomeNET|TAIR
96	ath	At5g62500|AtEB1B|AT5G62500		Abnormal root gravitropism. Abnormal root thigmotropism. Abnormal root gravitropism and thigmotropism.  Plants grown on agar plates have roots that skew towards the left occasionally forming clockwise loops with twisted epidermal cell files. Also has reduced/delayed response to gravity.	GO:0009958|PO:0009005|PATO:0001236|PATO:0000460|GO:0009652|PO:0025025	Plant PhenomeNET|TAIR
97	ath	At1g70940|PIN3|AT1G70940		Abnormal phototropism. Abnormal root gravitropism. Abnormal root gravitropism. Abnormal phototropism.  No visible phenotype. Somewhat short hypocotyls. no other plant visible phenotype. average height = 36 cm. Phototropic defects similar to those of the d6pk single mutant without statistically significant differences of hypocotyl curvatures under blue light conditions.	GO:0009638|PATO:0001236|PATO:0000460|GO:0009958|PO:0009005	Plant PhenomeNET|TAIR
98	ath	At4g27060|TOR1|AT4G27060		Abnormal root gravitropism. Anti-clockwise twisting cauline leaves. Anti-clockwise twisting petals. Anti-clockwise twisting rosette leaves. Abnormal root gravitropism. Anti-clockwise twisting rosette leaves, cauline leaves, and petals.  Defective in directional cell elongation processes. abnormal cortical microtubule function. exhibits right-handed helical growth in longitudinally expanding organs such as roots, etiolated hypocotyls, stems, petioles, and petals. twisting phenotype is most apparent in lateral organs (cotyledons, rosette leaves, and petals), when the plant is viewed from above, these organs are twisted in a counterclockwise direction. the counterclockwise twisting of rosette leaves and cotyledons is caused by right-handed helical growth of epidermal cell files in petioles. epidermal cell files of hypocotyl and stem in dark-grown plants also form constitutive right-handed helices. allelic to two classic twisting mutants, tortifolia1 and convoluta.	GO:0009958|PO:0009005|PATO:0001236|PATO:0000460|PO:0000013|PATO:0002445|PO:0009032|PO:0000014	Plant PhenomeNET|TAIR
